  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  4a9910:	8b 00                	mov    (%rax),%eax
  4a9912:	c1 e0 02             	shl    $0x2,%eax
  4a9915:	48 98                	cltq
  4a9917:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a991e:	00 
  4a991f:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
  4a9926:	48 01 d0             	add    %rdx,%rax
  4a9929:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
  4a9930:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
--
  4aa0a0:	48 89 bd a8 fa ff ff 	mov    %rdi,-0x558(%rbp)
  4aa0a7:	89 b5 a4 fa ff ff    	mov    %esi,-0x55c(%rbp)
  4aa0ad:	48 89 95 98 fa ff ff 	mov    %rdx,-0x568(%rbp)
  4aa0b4:	48 89 8d 90 fa ff ff 	mov    %rcx,-0x570(%rbp)
  4aa0bb:	4c 89 85 88 fa ff ff 	mov    %r8,-0x578(%rbp)
  4aa0c2:	44 89 8d a0 fa ff ff 	mov    %r9d,-0x560(%rbp)
  4aa0c9:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
  4aa0cf:	c1 e0 02             	shl    $0x2,%eax
  4aa0d2:	89 c0                	mov    %eax,%eax
  4aa0d4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aa0db:	00 
  4aa0dc:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
  4aa0e3:	48 01 d0             	add    %rdx,%rax
  4aa0e6:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
  4aa0ed:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
  4aa0f4:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
  4aa0fb:	48 8b 85 90 fa ff ff 	mov    -0x570(%rbp),%rax
  4aa102:	8b 00                	mov    (%rax),%eax
  4aa104:	c1 e0 02             	shl    $0x2,%eax
  4aa107:	48 98                	cltq
  4aa109:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aa110:	00 
  4aa111:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
  4aa118:	48 01 d0             	add    %rdx,%rax
  4aa11b:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
  4aa122:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
--
  4aa930:	48 89 bd 48 fc ff ff 	mov    %rdi,-0x3b8(%rbp)
  4aa937:	89 b5 44 fc ff ff    	mov    %esi,-0x3bc(%rbp)
  4aa93d:	48 89 95 38 fc ff ff 	mov    %rdx,-0x3c8(%rbp)
  4aa944:	48 89 8d 30 fc ff ff 	mov    %rcx,-0x3d0(%rbp)
  4aa94b:	4c 89 85 28 fc ff ff 	mov    %r8,-0x3d8(%rbp)
  4aa952:	44 89 8d 40 fc ff ff 	mov    %r9d,-0x3c0(%rbp)
  4aa959:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
  4aa95f:	c1 e0 02             	shl    $0x2,%eax
  4aa962:	89 c0                	mov    %eax,%eax
  4aa964:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aa96b:	00 
  4aa96c:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
  4aa973:	48 01 d0             	add    %rdx,%rax
  4aa976:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
  4aa97d:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
  4aa984:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
  4aa98b:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
  4aa992:	8b 00                	mov    (%rax),%eax
  4aa994:	c1 e0 02             	shl    $0x2,%eax
  4aa997:	48 98                	cltq
  4aa999:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aa9a0:	00 
  4aa9a1:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
  4aa9a8:	48 01 d0             	add    %rdx,%rax
  4aa9ab:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
  4aa9b2:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
--
  4aaf61:	48 89 bd d8 fb ff ff 	mov    %rdi,-0x428(%rbp)
  4aaf68:	89 b5 d4 fb ff ff    	mov    %esi,-0x42c(%rbp)
  4aaf6e:	48 89 95 c8 fb ff ff 	mov    %rdx,-0x438(%rbp)
  4aaf75:	48 89 8d c0 fb ff ff 	mov    %rcx,-0x440(%rbp)
  4aaf7c:	4c 89 85 b8 fb ff ff 	mov    %r8,-0x448(%rbp)
  4aaf83:	44 89 8d d0 fb ff ff 	mov    %r9d,-0x430(%rbp)
  4aaf8a:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
  4aaf90:	c1 e0 02             	shl    $0x2,%eax
  4aaf93:	89 c0                	mov    %eax,%eax
  4aaf95:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aaf9c:	00 
  4aaf9d:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
  4aafa4:	48 01 d0             	add    %rdx,%rax
  4aafa7:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
  4aafae:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
  4aafb5:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
  4aafbc:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
  4aafc3:	8b 00                	mov    (%rax),%eax
  4aafc5:	c1 e0 02             	shl    $0x2,%eax
  4aafc8:	48 98                	cltq
  4aafca:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aafd1:	00 
  4aafd2:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
  4aafd9:	48 01 d0             	add    %rdx,%rax
  4aafdc:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
  4aafe3:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
--
  4ab65c:	48 89 bd 38 fb ff ff 	mov    %rdi,-0x4c8(%rbp)
  4ab663:	89 b5 34 fb ff ff    	mov    %esi,-0x4cc(%rbp)
  4ab669:	48 89 95 28 fb ff ff 	mov    %rdx,-0x4d8(%rbp)
  4ab670:	48 89 8d 20 fb ff ff 	mov    %rcx,-0x4e0(%rbp)
  4ab677:	4c 89 85 18 fb ff ff 	mov    %r8,-0x4e8(%rbp)
  4ab67e:	44 89 8d 30 fb ff ff 	mov    %r9d,-0x4d0(%rbp)
  4ab685:	8b 85 34 fb ff ff    	mov    -0x4cc(%rbp),%eax
  4ab68b:	c1 e0 02             	shl    $0x2,%eax
  4ab68e:	89 c0                	mov    %eax,%eax
  4ab690:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ab697:	00 
  4ab698:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
  4ab69f:	48 01 d0             	add    %rdx,%rax
  4ab6a2:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
  4ab6a9:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
  4ab6b0:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
  4ab6b7:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
  4ab6be:	8b 00                	mov    (%rax),%eax
  4ab6c0:	c1 e0 02             	shl    $0x2,%eax
  4ab6c3:	48 98                	cltq
  4ab6c5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ab6cc:	00 
  4ab6cd:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
  4ab6d4:	48 01 d0             	add    %rdx,%rax
  4ab6d7:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
  4ab6de:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
--
  4abe43:	48 89 bd 08 fb ff ff 	mov    %rdi,-0x4f8(%rbp)
  4abe4a:	89 b5 04 fb ff ff    	mov    %esi,-0x4fc(%rbp)
  4abe50:	48 89 95 f8 fa ff ff 	mov    %rdx,-0x508(%rbp)
  4abe57:	48 89 8d f0 fa ff ff 	mov    %rcx,-0x510(%rbp)
  4abe5e:	4c 89 85 e8 fa ff ff 	mov    %r8,-0x518(%rbp)
  4abe65:	44 89 8d 00 fb ff ff 	mov    %r9d,-0x500(%rbp)
  4abe6c:	8b 85 04 fb ff ff    	mov    -0x4fc(%rbp),%eax
  4abe72:	c1 e0 02             	shl    $0x2,%eax
  4abe75:	89 c0                	mov    %eax,%eax
  4abe77:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4abe7e:	00 
  4abe7f:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
  4abe86:	48 01 d0             	add    %rdx,%rax
  4abe89:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
  4abe90:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
  4abe97:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
  4abe9e:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
  4abea5:	8b 00                	mov    (%rax),%eax
  4abea7:	c1 e0 02             	shl    $0x2,%eax
  4abeaa:	48 98                	cltq
  4abeac:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4abeb3:	00 
  4abeb4:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
  4abebb:	48 01 d0             	add    %rdx,%rax
  4abebe:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
  4abec5:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
--
  4ac673:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
  4ac67a:	89 b5 f4 fe ff ff    	mov    %esi,-0x10c(%rbp)
  4ac680:	48 89 95 e8 fe ff ff 	mov    %rdx,-0x118(%rbp)
  4ac687:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
  4ac68e:	4c 89 85 d8 fe ff ff 	mov    %r8,-0x128(%rbp)
  4ac695:	44 89 8d f0 fe ff ff 	mov    %r9d,-0x110(%rbp)
  4ac69c:	8b 95 f4 fe ff ff    	mov    -0x10c(%rbp),%edx
  4ac6a2:	89 d0                	mov    %edx,%eax
  4ac6a4:	c1 e0 03             	shl    $0x3,%eax
  4ac6a7:	29 d0                	sub    %edx,%eax
  4ac6a9:	89 c0                	mov    %eax,%eax
  4ac6ab:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ac6b2:	00 
  4ac6b3:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  4ac6ba:	48 01 d0             	add    %rdx,%rax
  4ac6bd:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  4ac6c4:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  4ac6cb:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  4ac6d2:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
  4ac6d9:	8b 10                	mov    (%rax),%edx
  4ac6db:	89 d0                	mov    %edx,%eax
  4ac6dd:	c1 e0 03             	shl    $0x3,%eax
  4ac6e0:	29 d0                	sub    %edx,%eax
  4ac6e2:	48 98                	cltq
  4ac6e4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ac6eb:	00 
--
  4ac86d:	48 89 bd 08 fe ff ff 	mov    %rdi,-0x1f8(%rbp)
  4ac874:	89 b5 04 fe ff ff    	mov    %esi,-0x1fc(%rbp)
  4ac87a:	48 89 95 f8 fd ff ff 	mov    %rdx,-0x208(%rbp)
  4ac881:	48 89 8d f0 fd ff ff 	mov    %rcx,-0x210(%rbp)
  4ac888:	4c 89 85 e8 fd ff ff 	mov    %r8,-0x218(%rbp)
  4ac88f:	44 89 8d 00 fe ff ff 	mov    %r9d,-0x200(%rbp)
  4ac896:	8b 95 04 fe ff ff    	mov    -0x1fc(%rbp),%edx
  4ac89c:	89 d0                	mov    %edx,%eax
  4ac89e:	c1 e0 03             	shl    $0x3,%eax
  4ac8a1:	29 d0                	sub    %edx,%eax
  4ac8a3:	89 c0                	mov    %eax,%eax
  4ac8a5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ac8ac:	00 
  4ac8ad:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
  4ac8b4:	48 01 d0             	add    %rdx,%rax
  4ac8b7:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
  4ac8be:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
  4ac8c5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
  4ac8cc:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
  4ac8d3:	8b 10                	mov    (%rax),%edx
  4ac8d5:	89 d0                	mov    %edx,%eax
  4ac8d7:	c1 e0 03             	shl    $0x3,%eax
  4ac8da:	29 d0                	sub    %edx,%eax
  4ac8dc:	48 98                	cltq
  4ac8de:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ac8e5:	00 
--
  4acbbf:	48 89 bd 88 fd ff ff 	mov    %rdi,-0x278(%rbp)
  4acbc6:	89 b5 84 fd ff ff    	mov    %esi,-0x27c(%rbp)
  4acbcc:	48 89 95 78 fd ff ff 	mov    %rdx,-0x288(%rbp)
  4acbd3:	48 89 8d 70 fd ff ff 	mov    %rcx,-0x290(%rbp)
  4acbda:	4c 89 85 68 fd ff ff 	mov    %r8,-0x298(%rbp)
  4acbe1:	44 89 8d 80 fd ff ff 	mov    %r9d,-0x280(%rbp)
  4acbe8:	8b 95 84 fd ff ff    	mov    -0x27c(%rbp),%edx
  4acbee:	89 d0                	mov    %edx,%eax
  4acbf0:	c1 e0 03             	shl    $0x3,%eax
  4acbf3:	29 d0                	sub    %edx,%eax
  4acbf5:	89 c0                	mov    %eax,%eax
  4acbf7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4acbfe:	00 
  4acbff:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  4acc06:	48 01 d0             	add    %rdx,%rax
  4acc09:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  4acc10:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  4acc17:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
  4acc1e:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
  4acc25:	8b 10                	mov    (%rax),%edx
  4acc27:	89 d0                	mov    %edx,%eax
  4acc29:	c1 e0 03             	shl    $0x3,%eax
  4acc2c:	29 d0                	sub    %edx,%eax
  4acc2e:	48 98                	cltq
  4acc30:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4acc37:	00 
--
  4acfc6:	48 89 bd b8 fc ff ff 	mov    %rdi,-0x348(%rbp)
  4acfcd:	89 b5 b4 fc ff ff    	mov    %esi,-0x34c(%rbp)
  4acfd3:	48 89 95 a8 fc ff ff 	mov    %rdx,-0x358(%rbp)
  4acfda:	48 89 8d a0 fc ff ff 	mov    %rcx,-0x360(%rbp)
  4acfe1:	4c 89 85 98 fc ff ff 	mov    %r8,-0x368(%rbp)
  4acfe8:	44 89 8d b0 fc ff ff 	mov    %r9d,-0x350(%rbp)
  4acfef:	8b 95 b4 fc ff ff    	mov    -0x34c(%rbp),%edx
  4acff5:	89 d0                	mov    %edx,%eax
  4acff7:	c1 e0 03             	shl    $0x3,%eax
  4acffa:	29 d0                	sub    %edx,%eax
  4acffc:	89 c0                	mov    %eax,%eax
  4acffe:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ad005:	00 
  4ad006:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
  4ad00d:	48 01 d0             	add    %rdx,%rax
  4ad010:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
  4ad017:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
  4ad01e:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
  4ad025:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
  4ad02c:	8b 10                	mov    (%rax),%edx
  4ad02e:	89 d0                	mov    %edx,%eax
  4ad030:	c1 e0 03             	shl    $0x3,%eax
  4ad033:	29 d0                	sub    %edx,%eax
  4ad035:	48 98                	cltq
  4ad037:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ad03e:	00 
--
  4ad4f1:	48 89 bd 08 fc ff ff 	mov    %rdi,-0x3f8(%rbp)
  4ad4f8:	89 b5 04 fc ff ff    	mov    %esi,-0x3fc(%rbp)
  4ad4fe:	48 89 95 f8 fb ff ff 	mov    %rdx,-0x408(%rbp)
  4ad505:	48 89 8d f0 fb ff ff 	mov    %rcx,-0x410(%rbp)
  4ad50c:	4c 89 85 e8 fb ff ff 	mov    %r8,-0x418(%rbp)
  4ad513:	44 89 8d 00 fc ff ff 	mov    %r9d,-0x400(%rbp)
  4ad51a:	8b 95 04 fc ff ff    	mov    -0x3fc(%rbp),%edx
  4ad520:	89 d0                	mov    %edx,%eax
  4ad522:	c1 e0 03             	shl    $0x3,%eax
  4ad525:	29 d0                	sub    %edx,%eax
  4ad527:	89 c0                	mov    %eax,%eax
  4ad529:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ad530:	00 
  4ad531:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
  4ad538:	48 01 d0             	add    %rdx,%rax
  4ad53b:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
  4ad542:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
  4ad549:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
  4ad550:	48 8b 85 f0 fb ff ff 	mov    -0x410(%rbp),%rax
  4ad557:	8b 10                	mov    (%rax),%edx
  4ad559:	89 d0                	mov    %edx,%eax
  4ad55b:	c1 e0 03             	shl    $0x3,%eax
  4ad55e:	29 d0                	sub    %edx,%eax
  4ad560:	48 98                	cltq
  4ad562:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ad569:	00 
--
  4adb51:	48 89 bd 28 fb ff ff 	mov    %rdi,-0x4d8(%rbp)
  4adb58:	89 b5 24 fb ff ff    	mov    %esi,-0x4dc(%rbp)
  4adb5e:	48 89 95 18 fb ff ff 	mov    %rdx,-0x4e8(%rbp)
  4adb65:	48 89 8d 10 fb ff ff 	mov    %rcx,-0x4f0(%rbp)
  4adb6c:	4c 89 85 08 fb ff ff 	mov    %r8,-0x4f8(%rbp)
  4adb73:	44 89 8d 20 fb ff ff 	mov    %r9d,-0x4e0(%rbp)
  4adb7a:	8b 95 24 fb ff ff    	mov    -0x4dc(%rbp),%edx
  4adb80:	89 d0                	mov    %edx,%eax
  4adb82:	c1 e0 03             	shl    $0x3,%eax
  4adb85:	29 d0                	sub    %edx,%eax
  4adb87:	89 c0                	mov    %eax,%eax
  4adb89:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4adb90:	00 
  4adb91:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
  4adb98:	48 01 d0             	add    %rdx,%rax
  4adb9b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
  4adba2:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
  4adba9:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
  4adbb0:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
  4adbb7:	8b 10                	mov    (%rax),%edx
  4adbb9:	89 d0                	mov    %edx,%eax
  4adbbb:	c1 e0 03             	shl    $0x3,%eax
  4adbbe:	29 d0                	sub    %edx,%eax
  4adbc0:	48 98                	cltq
  4adbc2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4adbc9:	00 
--
  4ae30d:	48 89 bd a8 fa ff ff 	mov    %rdi,-0x558(%rbp)
  4ae314:	89 b5 a4 fa ff ff    	mov    %esi,-0x55c(%rbp)
  4ae31a:	48 89 95 98 fa ff ff 	mov    %rdx,-0x568(%rbp)
  4ae321:	48 89 8d 90 fa ff ff 	mov    %rcx,-0x570(%rbp)
  4ae328:	4c 89 85 88 fa ff ff 	mov    %r8,-0x578(%rbp)
  4ae32f:	44 89 8d a0 fa ff ff 	mov    %r9d,-0x560(%rbp)
  4ae336:	8b 95 a4 fa ff ff    	mov    -0x55c(%rbp),%edx
  4ae33c:	89 d0                	mov    %edx,%eax
  4ae33e:	c1 e0 03             	shl    $0x3,%eax
  4ae341:	29 d0                	sub    %edx,%eax
  4ae343:	89 c0                	mov    %eax,%eax
  4ae345:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ae34c:	00 
  4ae34d:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
  4ae354:	48 01 d0             	add    %rdx,%rax
  4ae357:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
  4ae35e:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
  4ae365:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
  4ae36c:	48 8b 85 90 fa ff ff 	mov    -0x570(%rbp),%rax
  4ae373:	8b 10                	mov    (%rax),%edx
  4ae375:	89 d0                	mov    %edx,%eax
  4ae377:	c1 e0 03             	shl    $0x3,%eax
  4ae37a:	29 d0                	sub    %edx,%eax
  4ae37c:	48 98                	cltq
  4ae37e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4ae385:	00 
--
  4aeb82:	48 89 bd f8 f9 ff ff 	mov    %rdi,-0x608(%rbp)
  4aeb89:	89 b5 f4 f9 ff ff    	mov    %esi,-0x60c(%rbp)
  4aeb8f:	48 89 95 e8 f9 ff ff 	mov    %rdx,-0x618(%rbp)
  4aeb96:	48 89 8d e0 f9 ff ff 	mov    %rcx,-0x620(%rbp)
  4aeb9d:	4c 89 85 d8 f9 ff ff 	mov    %r8,-0x628(%rbp)
  4aeba4:	44 89 8d f0 f9 ff ff 	mov    %r9d,-0x610(%rbp)
  4aebab:	8b 95 f4 f9 ff ff    	mov    -0x60c(%rbp),%edx
  4aebb1:	89 d0                	mov    %edx,%eax
  4aebb3:	c1 e0 03             	shl    $0x3,%eax
  4aebb6:	29 d0                	sub    %edx,%eax
  4aebb8:	89 c0                	mov    %eax,%eax
  4aebba:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aebc1:	00 
  4aebc2:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
  4aebc9:	48 01 d0             	add    %rdx,%rax
  4aebcc:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
  4aebd3:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
  4aebda:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
  4aebe1:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
  4aebe8:	8b 10                	mov    (%rax),%edx
  4aebea:	89 d0                	mov    %edx,%eax
  4aebec:	c1 e0 03             	shl    $0x3,%eax
  4aebef:	29 d0                	sub    %edx,%eax
  4aebf1:	48 98                	cltq
  4aebf3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4aebfa:	00 
--
  4af503:	48 89 bd 38 f9 ff ff 	mov    %rdi,-0x6c8(%rbp)
  4af50a:	89 b5 34 f9 ff ff    	mov    %esi,-0x6cc(%rbp)
  4af510:	48 89 95 28 f9 ff ff 	mov    %rdx,-0x6d8(%rbp)
  4af517:	48 89 8d 20 f9 ff ff 	mov    %rcx,-0x6e0(%rbp)
  4af51e:	4c 89 85 18 f9 ff ff 	mov    %r8,-0x6e8(%rbp)
  4af525:	44 89 8d 30 f9 ff ff 	mov    %r9d,-0x6d0(%rbp)
  4af52c:	8b 95 34 f9 ff ff    	mov    -0x6cc(%rbp),%edx
  4af532:	89 d0                	mov    %edx,%eax
  4af534:	c1 e0 03             	shl    $0x3,%eax
  4af537:	29 d0                	sub    %edx,%eax
  4af539:	89 c0                	mov    %eax,%eax
  4af53b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4af542:	00 
  4af543:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
  4af54a:	48 01 d0             	add    %rdx,%rax
  4af54d:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
  4af554:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
  4af55b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
  4af562:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
  4af569:	8b 10                	mov    (%rax),%edx
  4af56b:	89 d0                	mov    %edx,%eax
  4af56d:	c1 e0 03             	shl    $0x3,%eax
  4af570:	29 d0                	sub    %edx,%eax
  4af572:	48 98                	cltq
  4af574:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4af57b:	00 
--
  4affbd:	48 89 bd 58 f8 ff ff 	mov    %rdi,-0x7a8(%rbp)
  4affc4:	89 b5 54 f8 ff ff    	mov    %esi,-0x7ac(%rbp)
  4affca:	48 89 95 48 f8 ff ff 	mov    %rdx,-0x7b8(%rbp)
  4affd1:	48 89 8d 40 f8 ff ff 	mov    %rcx,-0x7c0(%rbp)
  4affd8:	4c 89 85 38 f8 ff ff 	mov    %r8,-0x7c8(%rbp)
  4affdf:	44 89 8d 50 f8 ff ff 	mov    %r9d,-0x7b0(%rbp)
  4affe6:	8b 95 54 f8 ff ff    	mov    -0x7ac(%rbp),%edx
  4affec:	89 d0                	mov    %edx,%eax
  4affee:	c1 e0 03             	shl    $0x3,%eax
  4afff1:	29 d0                	sub    %edx,%eax
  4afff3:	89 c0                	mov    %eax,%eax
  4afff5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4afffc:	00 
  4afffd:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
  4b0004:	48 01 d0             	add    %rdx,%rax
  4b0007:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
  4b000e:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
  4b0015:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
  4b001c:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
  4b0023:	8b 10                	mov    (%rax),%edx
  4b0025:	89 d0                	mov    %edx,%eax
  4b0027:	c1 e0 03             	shl    $0x3,%eax
  4b002a:	29 d0                	sub    %edx,%eax
  4b002c:	48 98                	cltq
  4b002e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4b0035:	00 
--
  4b0bd3:	48 89 bd d8 f7 ff ff 	mov    %rdi,-0x828(%rbp)
  4b0bda:	89 b5 d4 f7 ff ff    	mov    %esi,-0x82c(%rbp)
  4b0be0:	48 89 95 c8 f7 ff ff 	mov    %rdx,-0x838(%rbp)
  4b0be7:	48 89 8d c0 f7 ff ff 	mov    %rcx,-0x840(%rbp)
